taxpayer_id,income,reported_income,deductions,business_expenses,taxable_income,tax_paid,credits,year,is_fraud
TP000918,69514.27,69514.27,10723.01,6464.28,58791.26,12052.21,133.2,2024,0
TP000919,41892.12,41892.12,6462.37,7139.11,35429.75,5314.46,1728.56,2022,0
TP000920,69931.54,69931.54,11084.09,12355.54,58847.45,12063.73,1959.59,2024,0
TP000921,141337.43,141337.43,41740.11,2815.55,99597.31999999999,25895.3,1733.55,2024,0
TP000922,26338.52,26338.52,3097.52,1047.62,23241.0,3486.15,1121.38,2024,0
TP000923,66594.4,66594.4,6945.64,3294.99,59648.759999999995,12228.0,667.14,2023,0
TP000924,34197.35,34197.35,8510.97,125.66,25686.379999999997,3852.96,710.76,2023,0
TP000925,155754.65,155754.65,22933.46,30473.22,132821.19,38518.15,1623.79,2024,0
TP000926,17702.31,17702.31,2682.53,1370.76,15019.78,2252.97,1980.72,2024,0
TP000927,38286.88,38286.88,11096.43,1727.37,27190.449999999997,4078.57,785.69,2022,0
TP000928,80964.78,80964.78,9518.14,6189.06,71446.64,14646.56,1224.9,2024,0
TP000929,209487.47,209487.47,49712.35,17485.22,159775.12,46334.78,852.93,2023,0
TP000930,56806.15,56806.15,16016.33,3741.08,40789.82,8361.91,413.51,2022,0
TP000931,38401.06,38401.06,8302.54,5253.64,30098.519999999997,4514.78,276.22,2024,0
TP000932,270000.0,269662.28,161000.0,28250.12,108662.28000000003,59353.23,316.1,2022,1
TP000933,19000.0,18799.56,4000.0,15712.84,14799.560000000001,2223.61,58.97,2023,1
TP000934,10310.88,10310.88,2846.07,853.82,7464.8099999999995,1119.72,886.01,2024,0
TP000935,85136.54,85136.54,24404.39,4662.01,60732.149999999994,12450.09,213.54,2022,0
TP000936,40068.93,40068.93,4216.84,7901.24,35852.09,5377.81,1211.21,2024,0
TP000937,26450.06,26450.06,3866.53,1228.25,22583.530000000002,3387.53,718.52,2024,0
TP000938,105523.1,105523.1,27010.25,2829.85,78512.85,20413.34,937.53,2024,0
TP000939,72768.65,72768.65,12719.37,12401.66,60049.27999999999,12310.1,275.03,2022,0
TP000940,38129.25,38129.25,5538.45,3115.84,32590.8,4888.62,1850.87,2023,0
TP000941,21498.89,21498.89,3106.82,2886.61,18392.07,2758.81,409.12,2022,0
TP000942,120326.7,120326.7,34343.72,23719.46,85982.98,22355.57,979.89,2023,0
TP000943,100726.17,100726.17,27534.0,17880.65,73192.17,19029.96,1552.43,2024,0
TP000944,55307.25,55307.25,13664.56,4207.49,41642.69,8536.75,1223.01,2024,0
TP000945,262317.16,262317.16,56237.36,28128.76,206079.8,59763.14,1408.23,2022,0
TP000946,25436.29,25436.29,5192.31,2297.45,20243.98,3036.6,84.83,2022,0
TP000947,17669.23,17669.23,3599.94,1398.03,14069.289999999999,2110.39,1115.4,2024,0
TP000948,34422.77,34422.77,8710.06,6627.02,25712.71,3856.91,879.11,2023,0
TP000949,57729.94,57729.94,14705.86,3301.17,43024.08,8819.94,588.84,2022,0
TP000950,72741.81,72741.81,17311.87,13147.0,55429.94,11363.14,1292.2,2022,0
TP000951,49365.7,49365.7,12071.36,1117.36,37294.34,5594.15,1875.68,2024,0
TP000952,79351.63,79351.63,16606.82,6238.1,62744.810000000005,12862.69,49.82,2023,0
TP000953,21999.36,21999.36,4797.25,3135.5,17202.11,2580.32,909.37,2023,0
TP000954,190044.15,190044.15,31322.12,24651.63,158722.03,46029.39,327.99,2024,0
TP000955,56065.68,56065.68,6991.89,1280.15,49073.79,10060.13,725.89,2024,0
TP000956,146361.76,146361.76,35339.9,21277.31,111021.86000000002,28865.68,1224.15,2022,0
TP000957,78761.56,78761.56,13841.22,5995.44,64920.34,13308.67,1824.51,2024,0
TP000958,86284.27,86284.27,23664.42,14887.01,62619.850000000006,12837.07,289.21,2024,0
TP000959,94448.86,94448.86,10414.13,5819.22,84034.73,17227.12,1921.93,2023,0
TP000960,85662.19,85662.19,34355.67,2013.99,51306.520000000004,13604.48,24.42,2023,1
TP000961,100000.0,100125.35,27100.0,10883.65,73025.35,7498.24,951.42,2023,1
TP000962,173000.0,173394.05,32700.0,129682.52,140694.05,40811.97,1650.51,2022,1
TP000963,70067.68,70067.68,9597.03,771.64,60470.649999999994,12396.48,290.75,2022,0
TP000964,105577.76,105577.76,24641.78,17695.14,80935.98,21043.35,1840.77,2022,0
TP000965,55726.52,55726.52,6786.24,11075.48,48940.28,10032.76,568.76,2024,0
TP000966,189490.42,189490.42,45156.08,22548.18,144334.34000000003,41856.96,354.84,2023,0
TP000967,34852.71,34852.71,8708.54,21926.84,26144.17,3921.63,1640.53,2023,1
TP000968,252900.74,252900.74,67944.8,3283.96,184955.94,53637.22,244.05,2023,0
TP000969,57981.17,57981.17,9615.7,4798.03,48365.47,9914.92,418.1,2022,0
TP000970,19060.62,19060.62,2322.74,2781.82,16737.879999999997,2510.68,1974.38,2023,0
TP000971,66335.7,66335.7,16239.96,8023.67,50095.74,10269.63,1413.61,2023,0
TP000972,34723.04,34723.04,7700.49,2197.89,27022.550000000003,4053.38,1990.05,2023,0
TP000973,117302.91,117302.91,33480.72,14411.6,83822.19,21793.77,1458.37,2023,0
TP000974,35521.76,35521.76,7051.1,1278.12,28470.660000000003,4270.6,1417.17,2022,0
TP000975,41900.51,41900.51,4203.3,201.01,37697.21,5654.58,235.85,2022,0
TP000976,13205.22,13205.22,3432.21,2638.37,9773.009999999998,1465.95,667.58,2024,0
TP000977,41695.77,41695.77,10891.3,1770.72,30804.469999999998,4620.67,1380.03,2023,0
TP000978,8611.87,8611.87,2222.2,530.1,6389.670000000001,958.45,647.85,2022,0
TP000979,16863.01,16863.01,2070.23,1124.03,14792.779999999999,2218.92,1137.84,2022,0
TP000980,110010.57,110010.57,29307.76,4268.75,80702.81000000001,20982.73,1844.56,2023,0
TP000981,112267.55,112267.55,31797.83,17901.16,80469.72,20922.13,962.99,2024,0
TP000982,84150.83,84150.83,16167.36,14561.87,67983.47,13936.61,924.94,2023,0
TP000983,27623.42,27623.42,7888.09,309.51,19735.329999999998,2960.3,1129.89,2024,0
TP000984,57631.87,57631.87,9399.79,6176.82,48232.08,9887.58,1370.99,2023,0
TP000985,59701.83,59701.83,6760.79,1782.76,52941.04,10852.91,678.3,2023,0
TP000986,23701.85,23701.85,5340.08,3993.32,18361.769999999997,2754.27,779.13,2024,0
TP000987,199330.32,199330.32,24591.17,31188.97,174739.15000000002,50674.35,1715.64,2024,0
TP000988,120799.79,120799.79,12844.12,9999.07,107955.67,28068.47,475.28,2023,0
TP000989,50172.82,50172.82,13340.53,3036.75,36832.29,7550.62,350.03,2023,0
TP000990,61175.9,61175.9,15721.52,9516.41,45454.380000000005,9318.15,887.55,2022,0
TP000991,70735.74,70735.74,18377.5,12802.54,52358.240000000005,10733.44,680.23,2023,0
TP000992,11691.44,11691.44,2881.8,1224.39,8809.64,1321.45,286.59,2022,0
TP000993,49131.62,49131.62,12991.76,9217.33,36139.86,5420.98,265.43,2024,0
TP000994,34697.14,34697.14,3723.37,2689.64,30973.77,4646.07,231.67,2023,0
TP000995,26868.34,26868.34,7696.91,3691.99,19171.43,2875.71,174.15,2023,0
TP000996,47816.2,47816.2,13285.12,986.0,34531.079999999994,5179.66,1491.11,2022,0
TP000997,252243.26,252243.26,54361.44,15747.19,197881.82,57385.73,641.76,2022,0
TP000998,99974.89,99974.89,15727.4,10642.84,84247.49,17270.74,1342.25,2023,0
TP000999,38000.0,28105.7,4900.0,2074.89,23205.7,4948.45,636.97,2022,1
TP001000,94661.84,94661.84,27324.67,15221.68,67337.17,13804.12,342.55,2023,0
